document,points
090.jpg,"{0: {'x': 778.0, 'y': 983.0}, 1: {'x': 1341.0, 'y': 927.0}, 2: {'x': 1233.0, 'y': 1181.0}, 3: {'x': 564.0, 'y': 1181.0}, 4: {'x': 1288.0, 'y': 1480.0}, 5: {'x': 1210.0, 'y': 1808.0}, 6: {'x': 1190.0, 'y': 1921.0}, 7: {'x': 1118.0, 'y': 1984.0}, 8: {'x': 1163.0, 'y': 1962.0}, 9: {'x': 619.0, 'y': 1676.0}, 10: {'x': 1314.0, 'y': 1675.0}, 11: {'x': 1342.0, 'y': 1686.0}, 12: {'x': 1472.0, 'y': 1579.0}, 13: {'x': 1432.0, 'y': 1799.0}, 14: {'x': 1426.0, 'y': 1463.0}, 15: {'x': 1294.0, 'y': 1975.0}, 16: {'x': 918.0, 'y': 1379.0}, 17: {'x': 1318.0, 'y': 1420.0}, 18: {'x': 603.0, 'y': 1321.0}}"
091.jpg,"{0: {'x': 824.0, 'y': 1040.0}, 1: {'x': 1407.0, 'y': 1046.0}, 2: {'x': 1287.0, 'y': 1302.0}, 3: {'x': 571.0, 'y': 1214.0}, 4: {'x': 1312.0, 'y': 1583.0}, 5: {'x': 1368.0, 'y': 1977.0}, 6: {'x': 1350.0, 'y': 2102.0}, 7: {'x': 1291.0, 'y': 2160.0}, 8: {'x': 1331.0, 'y': 2140.0}, 9: {'x': 784.0, 'y': 1758.0}, 10: {'x': 1432.0, 'y': 1813.0}, 11: {'x': 1386.0, 'y': 1773.0}, 12: {'x': 1542.0, 'y': 1706.0}, 13: {'x': 1555.0, 'y': 1858.0}, 14: {'x': 1478.0, 'y': 1579.0}, 15: {'x': 1468.0, 'y': 2081.0}, 16: {'x': 940.0, 'y': 1460.0}, 17: {'x': 1382.0, 'y': 1531.0}, 18: {'x': 658.0, 'y': 1331.0}}"
092.jpg,"{0: {'x': 755.0, 'y': 887.0}, 1: {'x': 1352.0, 'y': 840.0}, 2: {'x': 1256.0, 'y': 1050.0}, 3: {'x': 577.0, 'y': 1145.0}, 4: {'x': 1425.0, 'y': 1403.0}, 5: {'x': 1438.0, 'y': 1802.0}, 6: {'x': 1432.0, 'y': 1959.0}, 7: {'x': 1376.0, 'y': 2035.0}, 8: {'x': 1417.0, 'y': 2005.0}, 9: {'x': 769.0, 'y': 1727.0}, 10: {'x': 1516.0, 'y': 1624.0}, 11: {'x': 1520.0, 'y': 1582.0}, 12: {'x': 1614.0, 'y': 1487.0}, 13: {'x': 1622.0, 'y': 1713.0}, 14: {'x': 1512.0, 'y': 1344.0}, 15: {'x': 1515.0, 'y': 1967.0}, 16: {'x': 980.0, 'y': 1326.0}, 17: {'x': 1416.0, 'y': 1276.0}, 18: {'x': 631.0, 'y': 1265.0}}"
093.jpg,"{0: {'x': 781.0, 'y': 999.0}, 1: {'x': 1369.0, 'y': 940.0}, 2: {'x': 1253.0, 'y': 1180.0}, 3: {'x': 567.0, 'y': 1176.0}, 4: {'x': 1372.0, 'y': 1444.0}, 5: {'x': 1345.0, 'y': 1801.0}, 6: {'x': 1328.0, 'y': 1911.0}, 7: {'x': 1244.0, 'y': 1977.0}, 8: {'x': 1300.0, 'y': 1959.0}, 9: {'x': 662.0, 'y': 1713.0}, 10: {'x': 1433.0, 'y': 1626.0}, 11: {'x': 1454.0, 'y': 1632.0}, 12: {'x': 1566.0, 'y': 1539.0}, 13: {'x': 1538.0, 'y': 1773.0}, 14: {'x': 1489.0, 'y': 1414.0}, 15: {'x': 1442.0, 'y': 1970.0}, 16: {'x': 972.0, 'y': 1395.0}, 17: {'x': 1428.0, 'y': 1370.0}, 18: {'x': 628.0, 'y': 1273.0}}"
094.jpg,"{0: {'x': 781.0, 'y': 917.0}, 1: {'x': 1374.0, 'y': 880.0}, 2: {'x': 1252.0, 'y': 1131.0}, 3: {'x': 565.0, 'y': 1140.0}, 4: {'x': 1347.0, 'y': 1491.0}, 5: {'x': 1411.0, 'y': 1867.0}, 6: {'x': 1438.0, 'y': 2016.0}, 7: {'x': 1374.0, 'y': 2080.0}, 8: {'x': 1418.0, 'y': 2058.0}, 9: {'x': 709.0, 'y': 1744.0}, 10: {'x': 1449.0, 'y': 1682.0}, 11: {'x': 1416.0, 'y': 1672.0}, 12: {'x': 1549.0, 'y': 1584.0}, 13: {'x': 1588.0, 'y': 1783.0}, 14: {'x': 1474.0, 'y': 1468.0}, 15: {'x': 1510.0, 'y': 2038.0}, 16: {'x': 923.0, 'y': 1376.0}, 17: {'x': 1379.0, 'y': 1420.0}, 18: {'x': 629.0, 'y': 1252.0}}"
095.jpg,"{0: {'x': 810.0, 'y': 1009.0}, 1: {'x': 1430.0, 'y': 1061.0}, 2: {'x': 1290.0, 'y': 1289.0}, 3: {'x': 543.0, 'y': 1185.0}, 4: {'x': 1379.0, 'y': 1598.0}, 5: {'x': 1425.0, 'y': 1961.0}, 6: {'x': 1403.0, 'y': 2094.0}, 7: {'x': 1332.0, 'y': 2158.0}, 8: {'x': 1380.0, 'y': 2137.0}, 9: {'x': 736.0, 'y': 1778.0}, 10: {'x': 1480.0, 'y': 1782.0}, 11: {'x': 1429.0, 'y': 1812.0}, 12: {'x': 1558.0, 'y': 1692.0}, 13: {'x': 1605.0, 'y': 1897.0}, 14: {'x': 1473.0, 'y': 1585.0}, 15: {'x': 1536.0, 'y': 2131.0}, 16: {'x': 947.0, 'y': 1465.0}, 17: {'x': 1394.0, 'y': 1562.0}, 18: {'x': 632.0, 'y': 1280.0}}"
096.jpg,"{0: {'x': 741.0, 'y': 1015.0}, 1: {'x': 1307.0, 'y': 938.0}, 2: {'x': 1178.0, 'y': 1235.0}, 3: {'x': 533.0, 'y': 1218.0}, 4: {'x': 1303.0, 'y': 1526.0}, 5: {'x': 1254.0, 'y': 1877.0}, 6: {'x': 1257.0, 'y': 2001.0}, 7: {'x': 1193.0, 'y': 2072.0}, 8: {'x': 1239.0, 'y': 2049.0}, 9: {'x': 676.0, 'y': 1791.0}, 10: {'x': 1337.0, 'y': 1705.0}, 11: {'x': 1356.0, 'y': 1709.0}, 12: {'x': 1489.0, 'y': 1627.0}, 13: {'x': 1457.0, 'y': 1857.0}, 14: {'x': 1454.0, 'y': 1495.0}, 15: {'x': 1352.0, 'y': 2049.0}, 16: {'x': 899.0, 'y': 1435.0}, 17: {'x': 1345.0, 'y': 1461.0}, 18: {'x': 600.0, 'y': 1346.0}}"
097.jpg,"{0: {'x': 825.0, 'y': 1062.0}, 1: {'x': 1416.0, 'y': 959.0}, 2: {'x': 1307.0, 'y': 1228.0}, 3: {'x': 606.0, 'y': 1255.0}, 4: {'x': 1523.0, 'y': 1543.0}, 5: {'x': 1472.0, 'y': 1868.0}, 6: {'x': 1454.0, 'y': 2008.0}, 7: {'x': 1391.0, 'y': 2070.0}, 8: {'x': 1436.0, 'y': 2049.0}, 9: {'x': 770.0, 'y': 1859.0}, 10: {'x': 1570.0, 'y': 1713.0}, 11: {'x': 1594.0, 'y': 1725.0}, 12: {'x': 1711.0, 'y': 1607.0}, 13: {'x': 1665.0, 'y': 1840.0}, 14: {'x': 1642.0, 'y': 1483.0}, 15: {'x': 1550.0, 'y': 2044.0}, 16: {'x': 1052.0, 'y': 1451.0}, 17: {'x': 1520.0, 'y': 1456.0}, 18: {'x': 688.0, 'y': 1407.0}}"
098.jpg,"{0: {'x': 780.0, 'y': 1012.0}, 1: {'x': 1339.0, 'y': 916.0}, 2: {'x': 1264.0, 'y': 1150.0}, 3: {'x': 611.0, 'y': 1205.0}, 4: {'x': 1398.0, 'y': 1428.0}, 5: {'x': 1406.0, 'y': 1737.0}, 6: {'x': 1404.0, 'y': 1882.0}, 7: {'x': 1342.0, 'y': 1944.0}, 8: {'x': 1385.0, 'y': 1926.0}, 9: {'x': 727.0, 'y': 1751.0}, 10: {'x': 1444.0, 'y': 1587.0}, 11: {'x': 1484.0, 'y': 1620.0}, 12: {'x': 1565.0, 'y': 1547.0}, 13: {'x': 1546.0, 'y': 1735.0}, 14: {'x': 1487.0, 'y': 1407.0}, 15: {'x': 1487.0, 'y': 1909.0}, 16: {'x': 989.0, 'y': 1387.0}, 17: {'x': 1406.0, 'y': 1379.0}, 18: {'x': 673.0, 'y': 1338.0}}"
099.jpg,"{0: {'x': 796.0, 'y': 991.0}, 1: {'x': 1310.0, 'y': 880.0}, 2: {'x': 1244.0, 'y': 1147.0}, 3: {'x': 604.0, 'y': 1202.0}, 4: {'x': 1353.0, 'y': 1469.0}, 5: {'x': 1392.0, 'y': 1788.0}, 6: {'x': 1401.0, 'y': 1896.0}, 7: {'x': 1360.0, 'y': 1953.0}, 8: {'x': 1392.0, 'y': 1932.0}, 9: {'x': 815.0, 'y': 1644.0}, 10: {'x': 1405.0, 'y': 1610.0}, 11: {'x': 1385.0, 'y': 1617.0}, 12: {'x': 1524.0, 'y': 1508.0}, 13: {'x': 1542.0, 'y': 1660.0}, 14: {'x': 1451.0, 'y': 1397.0}, 15: {'x': 1473.0, 'y': 1897.0}, 16: {'x': 976.0, 'y': 1351.0}, 17: {'x': 1376.0, 'y': 1365.0}, 18: {'x': 703.0, 'y': 1260.0}}"
100.jpg,"{0: {'x': 875.0, 'y': 1086.0}, 1: {'x': 1455.0, 'y': 1065.0}, 2: {'x': 1315.0, 'y': 1309.0}, 3: {'x': 643.0, 'y': 1204.0}, 4: {'x': 1378.0, 'y': 1631.0}, 5: {'x': 1282.0, 'y': 1909.0}, 6: {'x': 1277.0, 'y': 2069.0}, 7: {'x': 1236.0, 'y': 2121.0}, 8: {'x': 1268.0, 'y': 2102.0}, 9: {'x': 688.0, 'y': 1718.0}, 10: {'x': 1405.0, 'y': 1769.0}, 11: {'x': 1454.0, 'y': 1817.0}, 12: {'x': 1549.0, 'y': 1752.0}, 13: {'x': 1470.0, 'y': 1922.0}, 14: {'x': 1519.0, 'y': 1622.0}, 15: {'x': 1383.0, 'y': 2133.0}, 16: {'x': 1017.0, 'y': 1511.0}, 17: {'x': 1388.0, 'y': 1561.0}, 18: {'x': 708.0, 'y': 1361.0}}"
101.jpg,"{0: {'x': 848.0, 'y': 935.0}, 1: {'x': 1462.0, 'y': 877.0}, 2: {'x': 1297.0, 'y': 1141.0}, 3: {'x': 607.0, 'y': 1128.0}, 4: {'x': 1413.0, 'y': 1455.0}, 5: {'x': 1340.0, 'y': 1795.0}, 6: {'x': 1358.0, 'y': 1952.0}, 7: {'x': 1291.0, 'y': 2023.0}, 8: {'x': 1344.0, 'y': 1996.0}, 9: {'x': 715.0, 'y': 1667.0}, 10: {'x': 1420.0, 'y': 1629.0}, 11: {'x': 1450.0, 'y': 1665.0}, 12: {'x': 1591.0, 'y': 1548.0}, 13: {'x': 1532.0, 'y': 1735.0}, 14: {'x': 1537.0, 'y': 1428.0}, 15: {'x': 1453.0, 'y': 1981.0}, 16: {'x': 982.0, 'y': 1364.0}, 17: {'x': 1438.0, 'y': 1384.0}, 18: {'x': 664.0, 'y': 1287.0}}"
102.jpg,"{0: {'x': 792.0, 'y': 1071.0}, 1: {'x': 1418.0, 'y': 998.0}, 2: {'x': 1301.0, 'y': 1269.0}, 3: {'x': 590.0, 'y': 1240.0}, 4: {'x': 1413.0, 'y': 1565.0}, 5: {'x': 1339.0, 'y': 1902.0}, 6: {'x': 1326.0, 'y': 2043.0}, 7: {'x': 1261.0, 'y': 2102.0}, 8: {'x': 1306.0, 'y': 2084.0}, 9: {'x': 703.0, 'y': 1831.0}, 10: {'x': 1424.0, 'y': 1712.0}, 11: {'x': 1508.0, 'y': 1774.0}, 12: {'x': 1616.0, 'y': 1707.0}, 13: {'x': 1550.0, 'y': 1892.0}, 14: {'x': 1562.0, 'y': 1560.0}, 15: {'x': 1425.0, 'y': 2080.0}, 16: {'x': 951.0, 'y': 1498.0}, 17: {'x': 1442.0, 'y': 1494.0}, 18: {'x': 631.0, 'y': 1388.0}}"
103.jpg,"{0: {'x': 873.0, 'y': 1006.0}, 1: {'x': 1438.0, 'y': 960.0}, 2: {'x': 1309.0, 'y': 1215.0}, 3: {'x': 585.0, 'y': 1147.0}, 4: {'x': 1389.0, 'y': 1466.0}, 5: {'x': 1328.0, 'y': 1825.0}, 6: {'x': 1306.0, 'y': 1959.0}, 7: {'x': 1236.0, 'y': 2009.0}, 8: {'x': 1285.0, 'y': 2001.0}, 9: {'x': 693.0, 'y': 1746.0}, 10: {'x': 1436.0, 'y': 1689.0}, 11: {'x': 1435.0, 'y': 1686.0}, 12: {'x': 1571.0, 'y': 1590.0}, 13: {'x': 1528.0, 'y': 1816.0}, 14: {'x': 1503.0, 'y': 1476.0}, 15: {'x': 1401.0, 'y': 1983.0}, 16: {'x': 1008.0, 'y': 1383.0}, 17: {'x': 1395.0, 'y': 1396.0}, 18: {'x': 641.0, 'y': 1274.0}}"
104.jpg,"{0: {'x': 864.0, 'y': 1010.0}, 1: {'x': 1515.0, 'y': 973.0}, 2: {'x': 1341.0, 'y': 1222.0}, 3: {'x': 622.0, 'y': 1202.0}, 4: {'x': 1476.0, 'y': 1529.0}, 5: {'x': 1404.0, 'y': 1901.0}, 6: {'x': 1398.0, 'y': 2050.0}, 7: {'x': 1339.0, 'y': 2122.0}, 8: {'x': 1384.0, 'y': 2096.0}, 9: {'x': 765.0, 'y': 1798.0}, 10: {'x': 1506.0, 'y': 1721.0}, 11: {'x': 1544.0, 'y': 1734.0}, 12: {'x': 1667.0, 'y': 1643.0}, 13: {'x': 1629.0, 'y': 1864.0}, 14: {'x': 1606.0, 'y': 1521.0}, 15: {'x': 1506.0, 'y': 2077.0}, 16: {'x': 1053.0, 'y': 1456.0}, 17: {'x': 1487.0, 'y': 1458.0}, 18: {'x': 681.0, 'y': 1339.0}}"
105.jpg,"{0: {'x': 784.0, 'y': 1143.0}, 1: {'x': 1330.0, 'y': 1099.0}, 2: {'x': 1227.0, 'y': 1311.0}, 3: {'x': 580.0, 'y': 1279.0}, 4: {'x': 1308.0, 'y': 1522.0}, 5: {'x': 1252.0, 'y': 1782.0}, 6: {'x': 1229.0, 'y': 1873.0}, 7: {'x': 1163.0, 'y': 1921.0}, 8: {'x': 1206.0, 'y': 1901.0}, 9: {'x': 743.0, 'y': 1687.0}, 10: {'x': 1283.0, 'y': 1675.0}, 11: {'x': 1300.0, 'y': 1666.0}, 12: {'x': 1419.0, 'y': 1609.0}, 13: {'x': 1389.0, 'y': 1706.0}, 14: {'x': 1402.0, 'y': 1497.0}, 15: {'x': 1299.0, 'y': 1870.0}, 16: {'x': 955.0, 'y': 1438.0}, 17: {'x': 1327.0, 'y': 1446.0}, 18: {'x': 648.0, 'y': 1359.0}}"
106.jpg,"{0: {'x': 875.0, 'y': 968.0}, 1: {'x': 1484.0, 'y': 922.0}, 2: {'x': 1338.0, 'y': 1183.0}, 3: {'x': 647.0, 'y': 1169.0}, 4: {'x': 1440.0, 'y': 1494.0}, 5: {'x': 1507.0, 'y': 1903.0}, 6: {'x': 1524.0, 'y': 2022.0}, 7: {'x': 1434.0, 'y': 2113.0}, 8: {'x': 1498.0, 'y': 2084.0}, 9: {'x': 811.0, 'y': 1808.0}, 10: {'x': 1515.0, 'y': 1715.0}, 11: {'x': 1504.0, 'y': 1686.0}, 12: {'x': 1657.0, 'y': 1628.0}, 13: {'x': 1658.0, 'y': 1801.0}, 14: {'x': 1574.0, 'y': 1497.0}, 15: {'x': 1627.0, 'y': 2054.0}, 16: {'x': 1057.0, 'y': 1405.0}, 17: {'x': 1450.0, 'y': 1442.0}, 18: {'x': 733.0, 'y': 1337.0}}"
107.jpg,"{0: {'x': 808.0, 'y': 1036.0}, 1: {'x': 1394.0, 'y': 917.0}, 2: {'x': 1288.0, 'y': 1188.0}, 3: {'x': 646.0, 'y': 1204.0}, 4: {'x': 1384.0, 'y': 1482.0}, 5: {'x': 1323.0, 'y': 1807.0}, 6: {'x': 1373.0, 'y': 1967.0}, 7: {'x': 1326.0, 'y': 2044.0}, 8: {'x': 1368.0, 'y': 2016.0}, 9: {'x': 724.0, 'y': 1837.0}, 10: {'x': 1378.0, 'y': 1620.0}, 11: {'x': 1461.0, 'y': 1686.0}, 12: {'x': 1572.0, 'y': 1567.0}, 13: {'x': 1505.0, 'y': 1763.0}, 14: {'x': 1501.0, 'y': 1459.0}, 15: {'x': 1445.0, 'y': 1986.0}, 16: {'x': 989.0, 'y': 1461.0}, 17: {'x': 1403.0, 'y': 1407.0}, 18: {'x': 707.0, 'y': 1389.0}}"
108.jpg,"{0: {'x': 797.0, 'y': 1034.0}, 1: {'x': 1399.0, 'y': 911.0}, 2: {'x': 1312.0, 'y': 1163.0}, 3: {'x': 632.0, 'y': 1206.0}, 4: {'x': 1453.0, 'y': 1465.0}, 5: {'x': 1407.0, 'y': 1819.0}, 6: {'x': 1406.0, 'y': 1960.0}, 7: {'x': 1338.0, 'y': 2029.0}, 8: {'x': 1390.0, 'y': 2006.0}, 9: {'x': 757.0, 'y': 1788.0}, 10: {'x': 1485.0, 'y': 1629.0}, 11: {'x': 1539.0, 'y': 1661.0}, 12: {'x': 1639.0, 'y': 1555.0}, 13: {'x': 1603.0, 'y': 1770.0}, 14: {'x': 1580.0, 'y': 1432.0}, 15: {'x': 1507.0, 'y': 1936.0}, 16: {'x': 1010.0, 'y': 1426.0}, 17: {'x': 1468.0, 'y': 1396.0}, 18: {'x': 669.0, 'y': 1373.0}}"
109.jpg,"{0: {'x': 838.0, 'y': 1144.0}, 1: {'x': 1369.0, 'y': 1112.0}, 2: {'x': 1278.0, 'y': 1353.0}, 3: {'x': 659.0, 'y': 1236.0}, 4: {'x': 1325.0, 'y': 1585.0}, 5: {'x': 1251.0, 'y': 1896.0}, 6: {'x': 1215.0, 'y': 2012.0}, 7: {'x': 1157.0, 'y': 2052.0}, 8: {'x': 1196.0, 'y': 2043.0}, 9: {'x': 755.0, 'y': 1707.0}, 10: {'x': 1334.0, 'y': 1764.0}, 11: {'x': 1355.0, 'y': 1774.0}, 12: {'x': 1462.0, 'y': 1659.0}, 13: {'x': 1429.0, 'y': 1888.0}, 14: {'x': 1403.0, 'y': 1560.0}, 15: {'x': 1325.0, 'y': 2053.0}, 16: {'x': 983.0, 'y': 1490.0}, 17: {'x': 1377.0, 'y': 1506.0}, 18: {'x': 728.0, 'y': 1369.0}}"
110.jpg,"{0: {'x': 855.0, 'y': 1068.0}, 1: {'x': 1444.0, 'y': 982.0}, 2: {'x': 1329.0, 'y': 1233.0}, 3: {'x': 615.0, 'y': 1237.0}, 4: {'x': 1397.0, 'y': 1538.0}, 5: {'x': 1461.0, 'y': 1897.0}, 6: {'x': 1509.0, 'y': 2047.0}, 7: {'x': 1460.0, 'y': 2112.0}, 8: {'x': 1498.0, 'y': 2093.0}, 9: {'x': 845.0, 'y': 1840.0}, 10: {'x': 1482.0, 'y': 1737.0}, 11: {'x': 1501.0, 'y': 1726.0}, 12: {'x': 1594.0, 'y': 1660.0}, 13: {'x': 1598.0, 'y': 1800.0}, 14: {'x': 1539.0, 'y': 1516.0}, 15: {'x': 1590.0, 'y': 2045.0}, 16: {'x': 994.0, 'y': 1483.0}, 17: {'x': 1451.0, 'y': 1458.0}, 18: {'x': 696.0, 'y': 1381.0}}"
111.jpg,"{0: {'x': 750.0, 'y': 1022.0}, 1: {'x': 1300.0, 'y': 986.0}, 2: {'x': 1214.0, 'y': 1217.0}, 3: {'x': 555.0, 'y': 1156.0}, 4: {'x': 1284.0, 'y': 1518.0}, 5: {'x': 1330.0, 'y': 1869.0}, 6: {'x': 1334.0, 'y': 2015.0}, 7: {'x': 1272.0, 'y': 2074.0}, 8: {'x': 1314.0, 'y': 2058.0}, 9: {'x': 718.0, 'y': 1692.0}, 10: {'x': 1379.0, 'y': 1708.0}, 11: {'x': 1357.0, 'y': 1689.0}, 12: {'x': 1439.0, 'y': 1613.0}, 13: {'x': 1468.0, 'y': 1801.0}, 14: {'x': 1393.0, 'y': 1489.0}, 15: {'x': 1419.0, 'y': 2027.0}, 16: {'x': 916.0, 'y': 1422.0}, 17: {'x': 1295.0, 'y': 1464.0}, 18: {'x': 622.0, 'y': 1295.0}}"
112.jpg,"{0: {'x': 842.0, 'y': 1045.0}, 1: {'x': 1450.0, 'y': 968.0}, 2: {'x': 1328.0, 'y': 1215.0}, 3: {'x': 656.0, 'y': 1200.0}, 4: {'x': 1421.0, 'y': 1514.0}, 5: {'x': 1408.0, 'y': 1861.0}, 6: {'x': 1405.0, 'y': 1984.0}, 7: {'x': 1344.0, 'y': 2046.0}, 8: {'x': 1387.0, 'y': 2023.0}, 9: {'x': 814.0, 'y': 1703.0}, 10: {'x': 1475.0, 'y': 1708.0}, 11: {'x': 1532.0, 'y': 1682.0}, 12: {'x': 1610.0, 'y': 1559.0}, 13: {'x': 1613.0, 'y': 1759.0}, 14: {'x': 1531.0, 'y': 1453.0}, 15: {'x': 1481.0, 'y': 2008.0}, 16: {'x': 1007.0, 'y': 1441.0}, 17: {'x': 1413.0, 'y': 1449.0}, 18: {'x': 730.0, 'y': 1317.0}}"
113.jpg,"{0: {'x': 839.0, 'y': 1059.0}, 1: {'x': 1413.0, 'y': 966.0}, 2: {'x': 1311.0, 'y': 1214.0}, 3: {'x': 650.0, 'y': 1177.0}, 4: {'x': 1451.0, 'y': 1480.0}, 5: {'x': 1372.0, 'y': 1802.0}, 6: {'x': 1352.0, 'y': 1914.0}, 7: {'x': 1292.0, 'y': 1966.0}, 8: {'x': 1334.0, 'y': 1953.0}, 9: {'x': 772.0, 'y': 1692.0}, 10: {'x': 1457.0, 'y': 1633.0}, 11: {'x': 1488.0, 'y': 1652.0}, 12: {'x': 1593.0, 'y': 1574.0}, 13: {'x': 1557.0, 'y': 1765.0}, 14: {'x': 1548.0, 'y': 1455.0}, 15: {'x': 1474.0, 'y': 1956.0}, 16: {'x': 1004.0, 'y': 1389.0}, 17: {'x': 1483.0, 'y': 1411.0}, 18: {'x': 719.0, 'y': 1322.0}}"
114.jpg,"{0: {'x': 814.0, 'y': 1039.0}, 1: {'x': 1394.0, 'y': 1058.0}, 2: {'x': 1258.0, 'y': 1315.0}, 3: {'x': 626.0, 'y': 1197.0}, 4: {'x': 1301.0, 'y': 1603.0}, 5: {'x': 1368.0, 'y': 1984.0}, 6: {'x': 1369.0, 'y': 2133.0}, 7: {'x': 1318.0, 'y': 2184.0}, 8: {'x': 1354.0, 'y': 2170.0}, 9: {'x': 780.0, 'y': 1745.0}, 10: {'x': 1441.0, 'y': 1811.0}, 11: {'x': 1321.0, 'y': 1807.0}, 12: {'x': 1500.0, 'y': 1706.0}, 13: {'x': 1581.0, 'y': 1945.0}, 14: {'x': 1441.0, 'y': 1607.0}, 15: {'x': 1461.0, 'y': 2139.0}, 16: {'x': 947.0, 'y': 1467.0}, 17: {'x': 1368.0, 'y': 1550.0}, 18: {'x': 715.0, 'y': 1331.0}}"
115.jpg,"{0: {'x': 823.0, 'y': 1053.0}, 1: {'x': 1400.0, 'y': 1004.0}, 2: {'x': 1289.0, 'y': 1240.0}, 3: {'x': 614.0, 'y': 1229.0}, 4: {'x': 1374.0, 'y': 1542.0}, 5: {'x': 1391.0, 'y': 1882.0}, 6: {'x': 1376.0, 'y': 1995.0}, 7: {'x': 1308.0, 'y': 2065.0}, 8: {'x': 1360.0, 'y': 2042.0}, 9: {'x': 724.0, 'y': 1766.0}, 10: {'x': 1424.0, 'y': 1717.0}, 11: {'x': 1439.0, 'y': 1728.0}, 12: {'x': 1557.0, 'y': 1634.0}, 13: {'x': 1544.0, 'y': 1816.0}, 14: {'x': 1499.0, 'y': 1517.0}, 15: {'x': 1468.0, 'y': 2017.0}, 16: {'x': 970.0, 'y': 1454.0}, 17: {'x': 1365.0, 'y': 1478.0}, 18: {'x': 661.0, 'y': 1372.0}}"
116.jpg,"{0: {'x': 806.0, 'y': 1010.0}, 1: {'x': 1396.0, 'y': 888.0}, 2: {'x': 1285.0, 'y': 1187.0}, 3: {'x': 622.0, 'y': 1186.0}, 4: {'x': 1457.0, 'y': 1464.0}, 5: {'x': 1520.0, 'y': 1856.0}, 6: {'x': 1543.0, 'y': 2005.0}, 7: {'x': 1463.0, 'y': 2065.0}, 8: {'x': 1524.0, 'y': 2047.0}, 9: {'x': 797.0, 'y': 1750.0}, 10: {'x': 1566.0, 'y': 1638.0}, 11: {'x': 1550.0, 'y': 1650.0}, 12: {'x': 1672.0, 'y': 1565.0}, 13: {'x': 1714.0, 'y': 1791.0}, 14: {'x': 1599.0, 'y': 1456.0}, 15: {'x': 1630.0, 'y': 2034.0}, 16: {'x': 1015.0, 'y': 1402.0}, 17: {'x': 1449.0, 'y': 1433.0}, 18: {'x': 681.0, 'y': 1299.0}}"
117.jpg,"{0: {'x': 728.0, 'y': 995.0}, 1: {'x': 1355.0, 'y': 890.0}, 2: {'x': 1267.0, 'y': 1169.0}, 3: {'x': 599.0, 'y': 1187.0}, 4: {'x': 1416.0, 'y': 1435.0}, 5: {'x': 1362.0, 'y': 1809.0}, 6: {'x': 1348.0, 'y': 1967.0}, 7: {'x': 1295.0, 'y': 2021.0}, 8: {'x': 1334.0, 'y': 2000.0}, 9: {'x': 733.0, 'y': 1685.0}, 10: {'x': 1437.0, 'y': 1627.0}, 11: {'x': 1485.0, 'y': 1656.0}, 12: {'x': 1590.0, 'y': 1583.0}, 13: {'x': 1542.0, 'y': 1756.0}, 14: {'x': 1511.0, 'y': 1414.0}, 15: {'x': 1459.0, 'y': 1997.0}, 16: {'x': 960.0, 'y': 1417.0}, 17: {'x': 1392.0, 'y': 1356.0}, 18: {'x': 684.0, 'y': 1351.0}}"
118.jpg,"{0: {'x': 855.0, 'y': 1126.0}, 1: {'x': 1445.0, 'y': 1081.0}, 2: {'x': 1314.0, 'y': 1307.0}, 3: {'x': 627.0, 'y': 1247.0}, 4: {'x': 1369.0, 'y': 1646.0}, 5: {'x': 1240.0, 'y': 1950.0}, 6: {'x': 1181.0, 'y': 2075.0}, 7: {'x': 1125.0, 'y': 2114.0}, 8: {'x': 1161.0, 'y': 2101.0}, 9: {'x': 638.0, 'y': 1739.0}, 10: {'x': 1364.0, 'y': 1835.0}, 11: {'x': 1391.0, 'y': 1841.0}, 12: {'x': 1528.0, 'y': 1771.0}, 13: {'x': 1431.0, 'y': 1964.0}, 14: {'x': 1504.0, 'y': 1639.0}, 15: {'x': 1267.0, 'y': 2095.0}, 16: {'x': 975.0, 'y': 1517.0}, 17: {'x': 1382.0, 'y': 1561.0}, 18: {'x': 679.0, 'y': 1393.0}}"
119.jpg,"{0: {'x': 824.0, 'y': 1025.0}, 1: {'x': 1376.0, 'y': 969.0}, 2: {'x': 1273.0, 'y': 1243.0}, 3: {'x': 631.0, 'y': 1212.0}, 4: {'x': 1320.0, 'y': 1532.0}, 5: {'x': 1309.0, 'y': 1870.0}, 6: {'x': 1307.0, 'y': 2017.0}, 7: {'x': 1268.0, 'y': 2071.0}, 8: {'x': 1296.0, 'y': 2048.0}, 9: {'x': 751.0, 'y': 1728.0}, 10: {'x': 1364.0, 'y': 1735.0}, 11: {'x': 1360.0, 'y': 1715.0}, 12: {'x': 1502.0, 'y': 1645.0}, 13: {'x': 1490.0, 'y': 1833.0}, 14: {'x': 1444.0, 'y': 1532.0}, 15: {'x': 1400.0, 'y': 2033.0}, 16: {'x': 990.0, 'y': 1430.0}, 17: {'x': 1361.0, 'y': 1470.0}, 18: {'x': 715.0, 'y': 1354.0}}"
